Data read from file:/work/MOD3DEV/tskipper/cracmm_hcho/postproc/cracmm2_2019NS43/COMBINE_ACONC_v54_intel21.4_2019_12US1_201905.nc (layer  1)

   Note: All Times are in GMT


siteid,column,row,longitude,latitude,date,Time,RH,SFC_TMP,CO,O3,FORM,ISOP
482011035,228,50,-95.25759,29.73373,2019-05-02,18:00:00,51.7697,31.0894,106.245,35.9622,1.62831,0.463207
482011035,228,50,-95.25759,29.73373,2019-05-02,19:00:00,51.0833,31.2789,105.855,35.2406,1.57028,0.444332
482011035,228,50,-95.25759,29.73373,2019-05-02,20:00:00,51.8933,30.9255,107.431,34.2981,1.46636,0.408421
482011035,228,50,-95.25759,29.73373,2019-05-02,21:00:00,55.0401,30.1669,108.892,32.3748,1.31166,0.353662
482011035,228,50,-95.25759,29.73373,2019-05-02,22:00:00,60.3646,29.3198,109.576,29.2145,1.12568,0.272691
482011035,228,50,-95.25759,29.73373,2019-05-02,23:00:00,66.5696,27.7358,109.318,25.6185,0.965335,0.174532
482011035,228,50,-95.25759,29.73373,2019-05-03,00:00:00,73.4151,26.4359,108.730,21.7452,0.915865,0.130960
482011035,228,50,-95.25759,29.73373,2019-05-03,01:00:00,80.8125,25.2894,109.928,17.8819,0.932372,0.457751E-01
482011035,228,50,-95.25759,29.73373,2019-05-03,02:00:00,86.6900,24.4138,111.238,18.0926,0.858477,0.817000E-02
482011035,228,50,-95.25759,29.73373,2019-05-03,03:00:00,90.3863,23.7877,110.816,19.7111,0.827939,0.300824E-02
482011035,228,50,-95.25759,29.73373,2019-05-03,04:00:00,92.5899,23.3603,107.589,23.3457,0.823191,0.157249E-02
482011035,228,50,-95.25759,29.73373,2019-05-03,05:00:00,93.4687,23.0846,106.653,26.3150,0.849956,0.132122E-02
482011035,228,50,-95.25759,29.73373,2019-05-03,06:00:00,93.4249,23.0378,107.056,26.9290,0.887674,0.145316E-02
482011035,228,50,-95.25759,29.73373,2019-05-03,07:00:00,92.8523,22.9269,107.415,24.7252,0.925249,0.169970E-02
482011035,228,50,-95.25759,29.73373,2019-05-03,08:00:00,91.9787,22.8247,108.846,18.1636,1.02007,0.234071E-02
482011035,228,50,-95.25759,29.73373,2019-05-03,09:00:00,91.4081,22.6870,118.433,9.55928,1.11349,0.372212E-02
482011035,228,50,-95.25759,29.73373,2019-05-03,10:00:00,91.4161,22.5945,140.948,6.37923,1.13148,0.440702E-02
482011035,228,50,-95.25759,29.73373,2019-05-03,11:00:00,92.0821,22.5794,168.424,5.84741,1.16781,0.507565E-02
482011035,228,50,-95.25759,29.73373,2019-05-03,12:00:00,91.6904,22.6335,186.114,20.0918,1.42166,0.739484E-01
482011035,228,50,-95.25759,29.73373,2019-05-03,13:00:00,88.1781,23.2757,149.851,23.2252,1.08398,0.173814
482011035,228,50,-95.25759,29.73373,2019-05-03,14:00:00,82.0108,24.3598,123.878,20.2905,0.781005,0.270153
482011035,228,50,-95.25759,29.73373,2019-05-03,15:00:00,75.7550,25.3000,124.611,24.9390,1.00042,0.305918
482011035,228,50,-95.25759,29.73373,2019-05-03,16:00:00,68.5683,25.9085,124.532,31.3853,1.29465,0.337800
482011035,228,50,-95.25759,29.73373,2019-05-03,17:00:00,60.7942,26.5842,121.966,36.0218,1.40973,0.346060
482011035,228,50,-95.25759,29.73373,2019-05-03,18:00:00,56.4545,26.9904,117.290,36.9176,1.40920,0.351283
482011035,228,50,-95.25759,29.73373,2019-05-03,19:00:00,55.4419,27.0629,115.875,36.5542,1.41095,0.350333
482011035,228,50,-95.25759,29.73373,2019-05-03,20:00:00,56.3675,27.2256,116.887,35.0624,1.39084,0.336616
482011035,228,50,-95.25759,29.73373,2019-05-03,21:00:00,58.6018,27.1602,119.583,32.6930,1.29012,0.288689
482011035,228,50,-95.25759,29.73373,2019-05-03,22:00:00,63.1763,26.8381,122.561,30.0822,1.14701,0.216796
482011035,228,50,-95.25759,29.73373,2019-05-03,23:00:00,69.6471,26.1316,123.337,27.8697,1.01653,0.155255
482011035,228,50,-95.25759,29.73373,2019-05-04,00:00:00,75.5553,25.3655,125.047,25.2723,0.945790,0.121360
482011035,228,50,-95.25759,29.73373,2019-05-04,01:00:00,80.9090,24.6035,129.669,20.4205,0.957678,0.381882E-01
482011035,228,50,-95.25759,29.73373,2019-05-04,02:00:00,85.8051,24.0214,133.323,22.9214,0.925307,0.598537E-02
482011035,228,50,-95.25759,29.73373,2019-05-04,03:00:00,89.3892,23.6632,141.559,26.6905,0.939752,0.194994E-02
482011035,228,50,-95.25759,29.73373,2019-05-04,04:00:00,91.5132,23.4248,147.379,29.0355,0.966595,0.192164E-02
482011035,228,50,-95.25759,29.73373,2019-05-04,05:00:00,92.6697,23.2718,149.260,32.7309,0.947500,0.143896E-02
482011035,228,50,-95.25759,29.73373,2019-05-04,06:00:00,94.0663,23.1413,159.561,38.5915,0.885645,0.105151E-02
482011035,228,50,-95.25759,29.73373,2019-05-04,07:00:00,95.6066,22.7906,167.808,42.8788,0.874215,0.100695E-02
482011035,228,50,-95.25759,29.73373,2019-05-04,08:00:00,96.3312,22.6200,174.904,48.8409,0.844156,0.601235E-03
482011035,228,50,-95.25759,29.73373,2019-05-04,09:00:00,96.7038,22.4718,178.911,52.1713,0.730831,0.475225E-03
482011035,228,50,-95.25759,29.73373,2019-05-04,10:00:00,96.9591,22.3585,183.873,51.9744,0.727765,0.940907E-03
482011035,228,50,-95.25759,29.73373,2019-05-04,11:00:00,96.8101,22.2129,185.327,52.1825,0.759007,0.898501E-03
482011035,228,50,-95.25759,29.73373,2019-05-04,12:00:00,96.0926,22.1385,180.167,49.5844,0.706031,0.532907E-01
482011035,228,50,-95.25759,29.73373,2019-05-04,13:00:00,94.0939,22.1882,184.986,47.9075,0.788933,0.195788
482011035,228,50,-95.25759,29.73373,2019-05-04,14:00:00,90.7627,22.6591,174.128,48.4571,1.01481,0.284618
482011035,228,50,-95.25759,29.73373,2019-05-04,15:00:00,88.2504,23.0997,180.761,49.7725,1.40693,0.378622
482011035,228,50,-95.25759,29.73373,2019-05-04,16:00:00,86.5985,23.3009,188.067,52.5587,1.89763,0.421340
482011035,228,50,-95.25759,29.73373,2019-05-04,17:00:00,84.2468,23.4240,184.609,55.7757,2.23110,0.459755
482011035,228,50,-95.25759,29.73373,2019-05-04,18:00:00,81.8584,23.7871,178.318,60.5461,2.43605,0.476539
482011035,228,50,-95.25759,29.73373,2019-05-04,19:00:00,79.4308,24.6152,177.985,64.4877,2.60268,0.532654
482011035,228,50,-95.25759,29.73373,2019-05-04,20:00:00,75.8732,25.1960,176.633,63.2135,2.68360,0.571247
482011035,228,50,-95.25759,29.73373,2019-05-04,21:00:00,72.1874,25.7539,178.483,58.5029,2.77221,0.599736
482011035,228,50,-95.25759,29.73373,2019-05-04,22:00:00,69.5813,26.0609,170.336,51.1686,2.73354,0.560836
482011035,228,50,-95.25759,29.73373,2019-05-04,23:00:00,70.4530,26.0924,164.719,44.4713,2.72948,0.557835
482011035,228,50,-95.25759,29.73373,2019-05-05,00:00:00,75.2244,25.7094,189.695,33.4440,2.96211,0.852786
482011035,228,50,-95.25759,29.73373,2019-05-05,01:00:00,80.3916,24.7197,200.756,23.9425,2.99246,0.783909
482011035,228,50,-95.25759,29.73373,2019-05-05,02:00:00,84.1381,23.7102,195.842,20.6383,2.84924,0.717613
482011035,228,50,-95.25759,29.73373,2019-05-05,03:00:00,86.5314,23.0300,183.544,19.4996,2.86195,0.664289
482011035,228,50,-95.25759,29.73373,2019-05-05,04:00:00,88.0576,22.5500,159.541,19.1770,2.92959,0.671480
482011035,228,50,-95.25759,29.73373,2019-05-05,05:00:00,89.1760,22.1526,138.785,19.1459,2.96942,0.635977
482011035,228,50,-95.25759,29.73373,2019-05-05,06:00:00,89.9816,21.7613,127.193,17.4643,3.00937,0.583543
482011035,228,50,-95.25759,29.73373,2019-05-05,07:00:00,90.3432,21.3633,120.697,15.0456,3.04280,0.500026
482011035,228,50,-95.25759,29.73373,2019-05-05,08:00:00,90.2714,20.9703,118.270,13.5251,3.00562,0.356747
482011035,228,50,-95.25759,29.73373,2019-05-05,09:00:00,90.2073,20.6415,119.841,12.2071,2.98632,0.246130
482011035,228,50,-95.25759,29.73373,2019-05-05,10:00:00,90.6488,20.3562,121.957,17.5354,2.92512,0.136555
482011035,228,50,-95.25759,29.73373,2019-05-05,11:00:00,91.5238,20.1010,126.963,18.7030,2.95031,0.832198E-01
482011035,228,50,-95.25759,29.73373,2019-05-05,12:00:00,90.6245,19.9101,137.222,15.1134,3.14578,0.220054
482011035,228,50,-95.25759,29.73373,2019-05-05,13:00:00,85.9145,20.6641,140.358,22.6016,3.04127,0.362502
482011035,228,50,-95.25759,29.73373,2019-05-05,14:00:00,77.9538,22.3803,140.912,31.1727,2.70952,0.451840
482011035,228,50,-95.25759,29.73373,2019-05-05,15:00:00,69.4203,24.5744,138.091,39.3651,2.50750,0.441265
482011035,228,50,-95.25759,29.73373,2019-05-05,16:00:00,62.3311,26.5360,134.248,47.7900,2.42083,0.406564
482011035,228,50,-95.25759,29.73373,2019-05-05,17:00:00,56.1374,28.1599,131.111,54.4850,2.28792,0.395435
482011035,228,50,-95.25759,29.73373,2019-05-05,18:00:00,51.4033,29.4575,129.758,57.5091,2.15094,0.407629
482011035,228,50,-95.25759,29.73373,2019-05-05,19:00:00,48.9683,30.3271,130.628,58.5704,2.10273,0.412212
482011035,228,50,-95.25759,29.73373,2019-05-05,20:00:00,48.0037,30.7234,131.597,58.7475,2.03591,0.388193
482011035,228,50,-95.25759,29.73373,2019-05-05,21:00:00,47.8841,30.6894,132.386,58.3777,1.95561,0.339391
482011035,228,50,-95.25759,29.73373,2019-05-05,22:00:00,48.7770,30.3004,132.210,55.9627,1.82986,0.275147
482011035,228,50,-95.25759,29.73373,2019-05-05,23:00:00,51.2024,29.4571,129.953,49.4362,1.57674,0.221196
482011035,228,50,-95.25759,29.73373,2019-05-06,00:00:00,56.1750,28.1306,127.345,40.8062,1.35639,0.186601
482011035,228,50,-95.25759,29.73373,2019-05-06,01:00:00,64.1169,26.3578,128.551,33.2739,1.27056,0.595589E-01
482011035,228,50,-95.25759,29.73373,2019-05-06,02:00:00,72.0545,24.7453,132.745,28.3949,1.26957,0.164153E-01
482011035,228,50,-95.25759,29.73373,2019-05-06,03:00:00,77.0457,23.6945,135.978,24.0983,1.28380,0.528751E-02
482011035,228,50,-95.25759,29.73373,2019-05-06,04:00:00,80.0038,22.9760,138.391,19.6231,1.34725,0.429952E-02
482011035,228,50,-95.25759,29.73373,2019-05-06,05:00:00,82.1060,22.4011,136.908,16.3292,1.41099,0.484039E-02
482011035,228,50,-95.25759,29.73373,2019-05-06,06:00:00,83.8341,21.9534,132.249,15.7088,1.39361,0.494352E-02
482011035,228,50,-95.25759,29.73373,2019-05-06,07:00:00,85.7554,21.6160,126.314,17.3988,1.31072,0.468781E-02
482011035,228,50,-95.25759,29.73373,2019-05-06,08:00:00,87.9667,21.3710,124.323,18.9045,1.25964,0.452093E-02
482011035,228,50,-95.25759,29.73373,2019-05-06,09:00:00,90.0575,21.2075,135.564,18.0522,1.25007,0.478149E-02
482011035,228,50,-95.25759,29.73373,2019-05-06,10:00:00,91.9507,21.0947,170.056,14.9179,1.29224,0.559463E-02
482011035,228,50,-95.25759,29.73373,2019-05-06,11:00:00,93.9695,20.9125,230.793,8.54965,1.44417,0.127631E-01
482011035,228,50,-95.25759,29.73373,2019-05-06,12:00:00,94.0334,20.6814,264.045,9.94181,1.67958,0.188231
482011035,228,50,-95.25759,29.73373,2019-05-06,13:00:00,88.3274,21.2310,241.999,15.7194,1.95535,0.444675
482011035,228,50,-95.25759,29.73373,2019-05-06,14:00:00,76.6686,23.1288,199.867,23.2961,1.83022,0.600716
482011035,228,50,-95.25759,29.73373,2019-05-06,15:00:00,64.0668,25.3684,154.731,35.2616,1.43193,0.524817
482011035,228,50,-95.25759,29.73373,2019-05-06,16:00:00,54.6633,27.3122,130.532,45.5420,1.51935,0.474355
482011035,228,50,-95.25759,29.73373,2019-05-06,17:00:00,48.0975,29.0759,126.588,50.8247,1.74617,0.491851
482011035,228,50,-95.25759,29.73373,2019-05-06,18:00:00,43.2708,30.4422,124.750,53.1575,1.75433,0.514169
482011035,228,50,-95.25759,29.73373,2019-05-06,19:00:00,40.6739,31.1859,125.018,53.1434,1.69650,0.506891
482011035,228,50,-95.25759,29.73373,2019-05-06,20:00:00,40.7279,31.1990,127.016,51.4468,1.56272,0.465651
482011035,228,50,-95.25759,29.73373,2019-05-06,21:00:00,43.1955,30.5331,129.786,49.3597,1.38639,0.389365
482011035,228,50,-95.25759,29.73373,2019-05-06,22:00:00,48.1285,29.2871,131.437,46.6978,1.19226,0.279413
482011035,228,50,-95.25759,29.73373,2019-05-06,23:00:00,56.3605,27.7745,128.820,44.4486,1.03353,0.185157
482011035,228,50,-95.25759,29.73373,2019-05-07,00:00:00,67.3302,26.2340,125.854,42.8374,0.966150,0.118656
482011035,228,50,-95.25759,29.73373,2019-05-07,01:00:00,76.6596,24.8340,126.674,40.3417,0.945530,0.199772E-01
482011035,228,50,-95.25759,29.73373,2019-05-07,02:00:00,81.6944,24.0998,132.844,36.1192,1.00557,0.462563E-02
482011035,228,50,-95.25759,29.73373,2019-05-07,03:00:00,84.1952,23.7326,134.558,33.4078,1.04024,0.289541E-02
482011035,228,50,-95.25759,29.73373,2019-05-07,04:00:00,86.4443,23.5290,135.312,30.6099,1.04483,0.274080E-02
482011035,228,50,-95.25759,29.73373,2019-05-07,05:00:00,89.7142,23.3199,134.759,27.2755,1.02873,0.314670E-02
482011035,228,50,-95.25759,29.73373,2019-05-07,06:00:00,92.4718,23.0427,132.301,27.6281,0.930941,0.306457E-02
482011035,228,50,-95.25759,29.73373,2019-05-07,07:00:00,93.6234,22.8846,131.083,30.3062,0.847307,0.273334E-02
482011035,228,50,-95.25759,29.73373,2019-05-07,08:00:00,94.2904,22.8510,137.049,28.1670,0.881826,0.310753E-02
482011035,228,50,-95.25759,29.73373,2019-05-07,09:00:00,94.8897,22.9545,148.839,26.7115,0.922913,0.303539E-02
482011035,228,50,-95.25759,29.73373,2019-05-07,10:00:00,95.2507,23.0368,159.635,25.6723,0.907238,0.321635E-02
482011035,228,50,-95.25759,29.73373,2019-05-07,11:00:00,95.4136,23.0845,178.769,23.4821,0.879316,0.568597E-02
482011035,228,50,-95.25759,29.73373,2019-05-07,12:00:00,95.2351,23.0105,167.954,30.6110,0.763910,0.701826E-01
482011035,228,50,-95.25759,29.73373,2019-05-07,13:00:00,94.6950,23.2188,161.473,32.1157,0.759821,0.124474
482011035,228,50,-95.25759,29.73373,2019-05-07,14:00:00,94.0828,23.4151,151.135,36.3177,0.835004,0.161820
482011035,228,50,-95.25759,29.73373,2019-05-07,15:00:00,93.7445,23.8306,156.152,43.1151,0.977388,0.171390
482011035,228,50,-95.25759,29.73373,2019-05-07,16:00:00,93.7047,23.9990,176.396,45.3972,1.11343,0.221547
482011035,228,50,-95.25759,29.73373,2019-05-07,17:00:00,93.7598,24.0609,173.535,43.7376,1.19882,0.280430
482011035,228,50,-95.25759,29.73373,2019-05-07,18:00:00,93.8490,24.1151,173.524,43.6150,1.21799,0.216282
482011035,228,50,-95.25759,29.73373,2019-05-07,19:00:00,94.0924,24.2139,185.625,44.6592,1.23580,0.166447
482011035,228,50,-95.25759,29.73373,2019-05-07,20:00:00,94.5125,23.8936,201.726,45.9175,1.12995,0.802527E-01
482011035,228,50,-95.25759,29.73373,2019-05-07,21:00:00,94.6147,23.3163,232.082,42.6327,1.05455,0.399949E-01
482011035,228,50,-95.25759,29.73373,2019-05-07,22:00:00,94.4593,23.2535,242.544,41.1813,1.04645,0.658045E-01
482011035,228,50,-95.25759,29.73373,2019-05-07,23:00:00,94.6627,23.4474,222.039,37.6002,0.990869,0.732215E-01
482011035,228,50,-95.25759,29.73373,2019-05-08,00:00:00,95.1083,23.3479,190.315,33.7799,0.907544,0.360717E-01
482011035,228,50,-95.25759,29.73373,2019-05-08,01:00:00,95.2951,23.3051,164.271,31.2629,0.840795,0.451043E-02
482011035,228,50,-95.25759,29.73373,2019-05-08,02:00:00,95.3175,23.3673,145.247,30.0695,0.805076,0.143045E-02
482011035,228,50,-95.25759,29.73373,2019-05-08,03:00:00,95.3443,23.4230,140.346,26.1180,0.816081,0.188405E-02
482011035,228,50,-95.25759,29.73373,2019-05-08,04:00:00,95.7735,23.4202,134.358,24.6297,0.803213,0.222235E-02
482011035,228,50,-95.25759,29.73373,2019-05-08,05:00:00,96.3074,23.4078,135.927,27.9183,0.767152,0.154747E-02
482011035,228,50,-95.25759,29.73373,2019-05-08,06:00:00,96.3458,23.3338,142.125,27.3212,0.783190,0.160001E-02
482011035,228,50,-95.25759,29.73373,2019-05-08,07:00:00,96.1505,23.2986,124.988,24.4705,0.761071,0.139779E-02
482011035,228,50,-95.25759,29.73373,2019-05-08,08:00:00,95.9265,23.2953,126.859,25.0757,0.842179,0.134676E-02
482011035,228,50,-95.25759,29.73373,2019-05-08,09:00:00,95.7128,23.2843,159.889,31.9624,0.915475,0.108753E-02
482011035,228,50,-95.25759,29.73373,2019-05-08,10:00:00,95.3948,23.1737,176.263,32.2248,0.930980,0.117812E-02
482011035,228,50,-95.25759,29.73373,2019-05-08,11:00:00,95.2486,23.0598,177.219,25.5033,1.01584,0.634011E-02
482011035,228,50,-95.25759,29.73373,2019-05-08,12:00:00,94.8644,23.0085,173.650,15.6937,0.970625,0.169970
482011035,228,50,-95.25759,29.73373,2019-05-08,13:00:00,93.3775,23.7332,143.219,17.7933,0.868297,0.329767
482011035,228,50,-95.25759,29.73373,2019-05-08,14:00:00,91.7610,24.5545,127.159,20.6644,0.949995,0.401137
482011035,228,50,-95.25759,29.73373,2019-05-08,15:00:00,90.4589,25.0378,126.516,22.3948,1.16582,0.511084
482011035,228,50,-95.25759,29.73373,2019-05-08,16:00:00,89.1573,25.3670,122.500,24.4903,1.41433,0.603314
482011035,228,50,-95.25759,29.73373,2019-05-08,17:00:00,88.9202,25.7311,123.173,26.4638,1.59688,0.632474
482011035,228,50,-95.25759,29.73373,2019-05-08,18:00:00,90.3916,25.7105,125.202,29.2504,1.71246,0.432240
482011035,228,50,-95.25759,29.73373,2019-05-08,19:00:00,92.0855,25.2953,135.389,30.7089,1.58133,0.313427
482011035,228,50,-95.25759,29.73373,2019-05-08,20:00:00,92.3599,25.0608,171.099,34.7751,1.47416,0.340942
482011035,228,50,-95.25759,29.73373,2019-05-08,21:00:00,93.0346,25.5662,191.329,36.9186,1.48697,0.359420
482011035,228,50,-95.25759,29.73373,2019-05-08,22:00:00,94.0568,25.0767,188.416,40.6342,1.20748,0.113997
482011035,228,50,-95.25759,29.73373,2019-05-08,23:00:00,94.4260,25.0333,166.895,32.8982,1.18472,0.200685
482011035,228,50,-95.25759,29.73373,2019-05-09,00:00:00,95.1417,24.9143,155.453,30.0593,1.17306,0.138635
482011035,228,50,-95.25759,29.73373,2019-05-09,01:00:00,95.7926,24.4748,165.343,33.0321,1.20485,0.348431E-01
482011035,228,50,-95.25759,29.73373,2019-05-09,02:00:00,95.9882,24.2820,172.979,35.3874,1.23804,0.278819E-02
482011035,228,50,-95.25759,29.73373,2019-05-09,03:00:00,95.9354,24.2260,176.657,36.4981,1.27795,0.137679E-02
482011035,228,50,-95.25759,29.73373,2019-05-09,04:00:00,95.9426,24.2468,185.347,39.1419,1.26116,0.113421E-02
482011035,228,50,-95.25759,29.73373,2019-05-09,05:00:00,95.7570,24.2777,194.880,40.9037,1.22437,0.120452E-02
482011035,228,50,-95.25759,29.73373,2019-05-09,06:00:00,95.4622,24.1193,197.371,41.1640,1.18611,0.136256E-02
482011035,228,50,-95.25759,29.73373,2019-05-09,07:00:00,95.7406,23.8520,203.197,39.8059,1.15558,0.179548E-02
482011035,228,50,-95.25759,29.73373,2019-05-09,08:00:00,96.3770,23.8385,208.289,39.1008,1.16988,0.198442E-02
482011035,228,50,-95.25759,29.73373,2019-05-09,09:00:00,96.6629,23.9734,214.865,42.7119,1.20521,0.144639E-02
482011035,228,50,-95.25759,29.73373,2019-05-09,10:00:00,96.9720,24.0673,242.924,42.6562,1.25425,0.159409E-02
482011035,228,50,-95.25759,29.73373,2019-05-09,11:00:00,97.3558,24.1300,315.603,33.4921,1.42185,0.803456E-02
482011035,228,50,-95.25759,29.73373,2019-05-09,12:00:00,97.1914,24.1659,313.344,30.8468,1.58696,0.109578
482011035,228,50,-95.25759,29.73373,2019-05-09,13:00:00,95.9301,24.6313,242.810,33.1556,1.67142,0.254434
482011035,228,50,-95.25759,29.73373,2019-05-09,14:00:00,93.9230,25.0094,243.195,32.9825,1.73120,0.305587
482011035,228,50,-95.25759,29.73373,2019-05-09,15:00:00,90.9153,24.2383,249.506,37.5829,1.88075,0.472214
482011035,228,50,-95.25759,29.73373,2019-05-09,16:00:00,87.5014,25.2933,264.946,52.9552,2.61718,0.632856
482011035,228,50,-95.25759,29.73373,2019-05-09,17:00:00,86.0311,25.9554,280.392,66.5310,3.29318,0.577198
482011035,228,50,-95.25759,29.73373,2019-05-09,18:00:00,86.5539,26.1575,279.019,69.9749,2.80340,0.476457
482011035,228,50,-95.25759,29.73373,2019-05-09,19:00:00,86.9021,25.7910,280.382,67.9899,2.75934,0.571178
482011035,228,50,-95.25759,29.73373,2019-05-09,20:00:00,86.3001,26.3319,283.653,68.5183,3.45900,0.924687
482011035,228,50,-95.25759,29.73373,2019-05-09,21:00:00,86.2678,26.7668,290.009,63.4824,3.80073,0.964193
482011035,228,50,-95.25759,29.73373,2019-05-09,22:00:00,88.1678,26.6550,279.950,55.4961,3.18096,0.672903
482011035,228,50,-95.25759,29.73373,2019-05-09,23:00:00,90.7285,26.0447,279.676,43.8441,2.31811,0.602967
482011035,228,50,-95.25759,29.73373,2019-05-10,00:00:00,93.0157,25.7775,264.891,38.1369,1.80139,0.412121
482011035,228,50,-95.25759,29.73373,2019-05-10,01:00:00,95.1589,25.1237,240.735,43.1169,1.25124,0.777548E-01
482011035,228,50,-95.25759,29.73373,2019-05-10,02:00:00,96.2526,24.7883,225.215,54.9525,0.752478,0.146721E-01
482011035,228,50,-95.25759,29.73373,2019-05-10,03:00:00,96.3797,24.5784,236.335,58.0806,0.775985,0.512919E-02
482011035,228,50,-95.25759,29.73373,2019-05-10,04:00:00,96.4222,24.4558,254.542,59.6704,1.03121,0.807054E-03
482011035,228,50,-95.25759,29.73373,2019-05-10,05:00:00,96.2418,24.2151,252.253,56.6181,1.35824,0.768644E-03
482011035,228,50,-95.25759,29.73373,2019-05-10,06:00:00,95.8434,24.1102,241.067,53.4142,1.59185,0.720133E-03
482011035,228,50,-95.25759,29.73373,2019-05-10,07:00:00,96.0759,24.0243,233.538,57.6528,1.58673,0.408883E-03
482011035,228,50,-95.25759,29.73373,2019-05-10,08:00:00,96.0689,23.5223,208.729,54.8295,1.13919,0.480520E-03
482011035,228,50,-95.25759,29.73373,2019-05-10,09:00:00,96.2587,22.9230,151.570,40.3472,0.955414,0.634553E-03
482011035,228,50,-95.25759,29.73373,2019-05-10,10:00:00,95.1757,23.1221,131.900,31.6130,0.914928,0.113127E-02
482011035,228,50,-95.25759,29.73373,2019-05-10,11:00:00,92.9672,23.2839,107.571,23.1143,0.589449,0.140264E-02
482011035,228,50,-95.25759,29.73373,2019-05-10,12:00:00,93.0329,22.5962,119.388,23.3560,0.585929,0.704668E-02
482011035,228,50,-95.25759,29.73373,2019-05-10,13:00:00,93.5871,22.5408,115.768,23.3812,0.609593,0.270109E-01
482011035,228,50,-95.25759,29.73373,2019-05-10,14:00:00,93.9931,22.8603,126.033,22.9575,0.734750,0.105510
482011035,228,50,-95.25759,29.73373,2019-05-10,15:00:00,94.3773,23.2963,139.643,22.7253,0.902353,0.216126
482011035,228,50,-95.25759,29.73373,2019-05-10,16:00:00,94.9553,23.5611,131.078,28.3111,1.01768,0.853824E-01
482011035,228,50,-95.25759,29.73373,2019-05-10,17:00:00,95.3532,23.1097,158.093,35.0038,1.35526,0.143431
482011035,228,50,-95.25759,29.73373,2019-05-10,18:00:00,95.0005,23.2868,186.829,42.9887,1.77967,0.254031
482011035,228,50,-95.25759,29.73373,2019-05-10,19:00:00,93.9998,23.5533,180.240,43.2830,1.82999,0.219311
482011035,228,50,-95.25759,29.73373,2019-05-10,20:00:00,92.1815,23.5992,189.425,45.0342,1.83905,0.191774
482011035,228,50,-95.25759,29.73373,2019-05-10,21:00:00,91.6262,23.8413,213.601,50.2771,1.80815,0.199432
482011035,228,50,-95.25759,29.73373,2019-05-10,22:00:00,92.5279,23.7284,225.135,54.1742,1.52680,0.128552
482011035,228,50,-95.25759,29.73373,2019-05-10,23:00:00,94.1544,23.5597,212.206,58.2677,1.16202,0.867930E-01
482011035,228,50,-95.25759,29.73373,2019-05-11,00:00:00,95.9915,23.1896,204.513,55.0480,1.03216,0.105617
482011035,228,50,-95.25759,29.73373,2019-05-11,01:00:00,97.3019,22.8846,197.374,52.0111,1.00039,0.503417E-01
482011035,228,50,-95.25759,29.73373,2019-05-11,02:00:00,97.4545,22.6644,194.387,53.5384,1.02992,0.338764E-01
482011035,228,50,-95.25759,29.73373,2019-05-11,03:00:00,96.7742,22.3980,185.650,49.6636,1.07560,0.358924E-01
482011035,228,50,-95.25759,29.73373,2019-05-11,04:00:00,96.3522,22.0772,159.327,36.5246,1.15219,0.111704
482011035,228,50,-95.25759,29.73373,2019-05-11,05:00:00,96.2308,21.8336,147.451,29.2204,1.22852,0.169794
482011035,228,50,-95.25759,29.73373,2019-05-11,06:00:00,96.2250,21.7640,134.169,21.7320,1.25064,0.200880
482011035,228,50,-95.25759,29.73373,2019-05-11,07:00:00,96.4144,21.7285,129.656,18.1454,1.22120,0.178654
482011035,228,50,-95.25759,29.73373,2019-05-11,08:00:00,96.7337,21.6854,128.414,16.7964,1.19061,0.140939
482011035,228,50,-95.25759,29.73373,2019-05-11,09:00:00,97.0489,21.5992,131.979,17.7151,1.14746,0.107488
482011035,228,50,-95.25759,29.73373,2019-05-11,10:00:00,97.1292,21.5276,142.568,19.1240,1.10873,0.787745E-01
482011035,228,50,-95.25759,29.73373,2019-05-11,11:00:00,97.0851,21.5171,158.263,20.7794,1.11417,0.574006E-01
482011035,228,50,-95.25759,29.73373,2019-05-11,12:00:00,97.0069,21.5369,173.843,20.6029,1.15398,0.807570E-01
482011035,228,50,-95.25759,29.73373,2019-05-11,13:00:00,96.9367,21.6886,192.935,26.5745,1.13490,0.998130E-01
482011035,228,50,-95.25759,29.73373,2019-05-11,14:00:00,96.5673,21.7802,207.845,38.8813,1.13697,0.134946
482011035,228,50,-95.25759,29.73373,2019-05-11,15:00:00,96.0780,22.1036,211.917,48.2271,1.37775,0.265441
482011035,228,50,-95.25759,29.73373,2019-05-11,16:00:00,94.5045,22.5227,215.191,55.6041,1.67573,0.371334
482011035,228,50,-95.25759,29.73373,2019-05-11,17:00:00,91.0427,23.2281,220.932,63.1953,2.18252,0.507695
482011035,228,50,-95.25759,29.73373,2019-05-11,18:00:00,86.4899,24.3426,227.910,67.4758,2.70238,0.620309
482011035,228,50,-95.25759,29.73373,2019-05-11,19:00:00,82.7914,25.5671,238.514,72.0456,3.02627,0.660035
482011035,228,50,-95.25759,29.73373,2019-05-11,20:00:00,81.9105,26.0329,254.392,75.4543,3.00578,0.496464
482011035,228,50,-95.25759,29.73373,2019-05-11,21:00:00,84.9206,25.7152,259.287,69.6723,2.01501,0.115951
482011035,228,50,-95.25759,29.73373,2019-05-11,22:00:00,89.3006,24.9826,238.236,63.3852,1.49649,0.121886
482011035,228,50,-95.25759,29.73373,2019-05-11,23:00:00,92.2211,24.3050,226.199,58.1531,1.46061,0.189710
